Timestamp,Age,Gender,State,City,Product Category
7-22-2021 22:25:53,12,Female,Karnataka,Tier 2,pTron Light Earphones
7-22-2021 22:26:04,15,Male,Jammu and Kashmir,Tier 3,Sunglasses
7-22-2021 22:26:08,22,Male,Jammu and Kashmir,Tier 2,Color Fit Pro Smartwatch
7-22-2021 22:26:23,48,Female,Manipur,Tier 1,Color Fit Pro Smartwatch
7-22-2021 22:26:34,20,Male,Manipur,Tier 2,Fogg Perfume for Men
7-22-2021 22:29:09,67,Prefer not to say,Jammu and Kashmir,Tier 3,Fogg Perfume for Men
7-22-2021 22:29:18,21,Male,Karnataka,Tier 1,Fire Boltt Headphones
7-22-2021 22:29:29,20,Female,Bihar,Tier 2,Color Fit Pro Smartwatch
7-22-2021 22:29:40,19,Prefer not to say,Uttarakhand,Tier 3,Fogg Perfume for Men
7-22-2021 22:29:52,18,Male,Karnataka,Tier 1,pTron Light Earphones
7-22-2021 22:32:03,22,Male,Bihar,Tier 2,Sunglasses
7-22-2021 22:32:28,11,Male,Uttarakhand,Tier 1,Fire Boltt Headphones
7-22-2021 22:33:17,22,Male,Karnataka,Tier 2,pTron Light Earphones
7-22-2021 22:33:29,26,Male,Bihar,Tier 3,Fire Boltt Headphones
7-22-2021 22:33:39,25,Male,Uttarakhand,Tier 2,Fogg Perfume for Men
7-22-2021 22:33:58,21,Female,Karnataka,Tier 1,Sunglasses
7-22-2021 22:34:11,23,Male,Bihar,Tier 2,shoes/sneakers/heels
7-22-2021 22:34:29,25,Male,Uttarakhand,Tier 3,Color Fit Pro Smartwatch
7-22-2021 22:35:04,24,Male,Karnataka,Tier 1,Color Fit Pro Smartwatch
7-22-2021 22:35:14,23,Male,Bihar,Tier 2,Fire Boltt Headphones
7-22-2021 22:35:25,28,Female,Karnataka,Tier 3,pTron Light Earphones
7-22-2021 22:35:35,25,Male,Karnataka,Tier 2,pTron Light Earphones
7-22-2021 22:54:23,21,Male,Uttarakhand,Tier 2,shoes/sneakers/heels
7-22-2021 22:58:02,69,Male,Bihar,Tier 1,Color Fit Pro Smartwatch
7-22-2021 22:58:17,25,Male,Goa,Tier 1,Bracelets
